"","GOID","GOTERM","ONTOLOGY","HOGs_with_GO_COUNT","HOGs_with_GO","TOTAL_COUNT.all_GO_ID","TOTAL_COUNT.Freq","Ta_COUNT.Var1","Ta_COUNT.Freq","Os_COUNT.Var1","Os_COUNT.Freq","Ms_COUNT.Var1","Ms_COUNT.Freq","Sb_COUNT.Var1","Sb_COUNT.Freq","Zm_COUNT.Var1","Zm_COUNT.Freq","DEFINITION"
"1","GO:0006412","translation","BP",6,"N0.HOG0002924 N0.HOG0001401 N0.HOG0001787 N0.HOG0006269 N0.HOG0001264 N0.HOG0001810","GO:0006412",94,"GO:0006412",20,"GO:0006412",9,"GO:0006412",28,"GO:0006412",22,"GO:0006412",15,"The cellular metabolic process in which a protein is formed, using the sequence of a mature mRNA or circRNA molecule to specify the sequence of amino acids in a polypeptide chain. Translation is mediated by the ribosome, and begins with the formation of a ternary complex between aminoacylated initiator methionine tRNA, GTP, and initiation factor 2, which subsequently associates with the small subunit of the ribosome and an mRNA or circRNA. Translation ends with the release of a polypeptide chain from the ribosome."
"2","GO:0061484","hematopoietic stem cell homeostasis","BP",1,"N0.HOG0001264","GO:0061484",2,"GO:0061484",2,"GO:0061484",0,"GO:0061484",0,"GO:0061484",0,"GO:0061484",0,"Any biological process involved in the maintenance of the steady-state number of hematopoietic stem cells within a population of cells."
"3","GO:0006862","nucleotide transport","BP",1,"N0.HOG0016549","GO:0006862",7,"GO:0006862",1,"GO:0006862",1,"GO:0006862",2,"GO:0006862",2,"GO:0006862",1,"The directed movement of a nucleotide, any compound consisting of a nucleoside that is esterified with (ortho)phosphate, into, out of or within a cell."
"4","GO:0055085","transmembrane transport","BP",2,"N0.HOG0004518 N0.HOG0016549","GO:0055085",19,"GO:0055085",4,"GO:0055085",2,"GO:0055085",5,"GO:0055085",6,"GO:0055085",2,"The process in which a solute is transported across a lipid bilayer, from one side of a membrane to the other."
"5","GO:0002238","response to molecule of fungal origin","BP",2,"N0.HOG0016662 N0.HOG0005632","GO:0002238",11,"GO:0002238",1,"GO:0002238",1,"GO:0002238",3,"GO:0002238",4,"GO:0002238",2,"Any process that results in a change in state or activity of an organism (in terms of movement, secretion, enzyme production, gene expression, etc.) as a result of a stimulus by molecules of fungal origin such as chito-octamer oligosaccharide."
"6","GO:0006665","sphingolipid metabolic process","BP",1,"N0.HOG0016662","GO:0006665",7,"GO:0006665",1,"GO:0006665",1,"GO:0006665",2,"GO:0006665",2,"GO:0006665",1,"The chemical reactions and pathways involving sphingolipids, any of a class of lipids containing the long-chain amine diol sphingosine or a closely related base (a sphingoid)."
"7","GO:0006672","ceramide metabolic process","BP",1,"N0.HOG0016662","GO:0006672",7,"GO:0006672",1,"GO:0006672",1,"GO:0006672",2,"GO:0006672",2,"GO:0006672",1,"The chemical reactions and pathways involving ceramides, any N-acylated sphingoid."
"8","GO:0006914","autophagy","BP",1,"N0.HOG0016662","GO:0006914",7,"GO:0006914",1,"GO:0006914",1,"GO:0006914",2,"GO:0006914",2,"GO:0006914",1,"The cellular catabolic process in which cells digest parts of their own cytoplasm; allows for both recycling of macromolecular constituents under conditions of cellular stress and remodeling the intracellular structure for cell differentiation."
"9","GO:0006952","defense response","BP",1,"N0.HOG0016662","GO:0006952",7,"GO:0006952",1,"GO:0006952",1,"GO:0006952",2,"GO:0006952",2,"GO:0006952",1,"Reactions, triggered in response to the presence of a foreign body or the occurrence of an injury, which result in restriction of damage to the organism attacked or prevention/recovery from the infection caused by the attack."
"10","GO:0009651","response to salt stress","BP",2,"N0.HOG0016662 N0.HOG0004459","GO:0009651",8,"GO:0009651",1,"GO:0009651",1,"GO:0009651",3,"GO:0009651",2,"GO:0009651",1,"Any process that results in a change in state or activity of a cell or an organism (in terms of movement, secretion, enzyme production, gene expression, etc.) as a result of a stimulus indicating an increase or decrease in the concentration of salt (particularly but not exclusively sodium and chloride ions) in the environment."
